time,mu,u,pulse_perc,sp,time_0.0,time_0.5,time_1.0,time_1.5,time_2.0,time_2.5,time_3.0,time_3.5,time_4.0,time_4.5,time_5.0,time_5.5,time_6.0,time_6.5,time_7.0,time_7.5,time_8.0,time_8.5,time_9.0,time_9.5
21.391111111111112,0.16288818324254656,0.1,10.0,0.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.391111111111112,0.16288818324254656,1.3140066036718328e-05,0.0013,0.12,1.3140066036718328e-05,3.041291356349488e-05,5.341481777050126e-07,2.4278317138225305e-05,1.3939651151119637e-06,0.0016615666092134442,0.009353891840268223,0.010373063042393552,0.00893880402921235,0.009578462442898292,0.04793865997072825,0.05,0.05,0.05000045416889349,0.05,0.05,0.05,0.04999487632518023,0.04983556419750142
21.894444444444446,0.15876191082712668,2.8893336034903992e-08,0.0,0.12,2.8893336034903992e-08,5.341481777050126e-07,7.387751543478553e-06,1.8457073398944518e-07,2.255853545344373e-06,7.177819277051186e-05,0.01043729380762248,0.009646517805439394,0.0020910456443420716,0.046728548352910584,0.049884601312155975,0.05,0.05000045416889349,0.05,0.050000229685300754,0.05,0.04999487632518023,0.04983556419750142,0.04983547413456738
22.395833333333332,0.1640157627911096,5.341481777050126e-07,0.0,0.12,5.341481777050126e-07,8.444633046504098e-05,1.8457073398944518e-07,4.1677259028624987e-05,0.00037995732336034723,0.009703333914755521,0.010336644198066037,0.009654607762061668,0.0036104661672231217,0.03504377294771959,0.04802012171994769,0.05000045416889349,0.05,0.05000352286503659,0.05,0.04999487632518023,0.049889475702022276,0.049860388247709775,0.04983105081070967
22.897777777777776,0.16743967436413215,3.7606013037740947e-06,0.0003,0.12,3.7606013037740947e-06,1.8457073398944518e-07,3.767963106485401e-05,0.00014625719054498745,0.013382967808927039,0.005350029010064707,0.011354625169582834,0.007305049435714078,0.009351856304998267,0.04062965086667841,0.049487360894883155,0.05000988879667508,0.05000352286503659,0.05,0.04999487632518023,0.049889475702022276,0.04986019979186019,0.04983105081070967,0.049823163645553184
23.400555555555556,0.1747851601601846,1.8457073398944518e-07,0.0,0.12,1.8457073398944518e-07,0.00021106822313499298,0.0005376640330444387,0.012237224681127479,0.007628830344692569,0.009626120275595628,0.003895648051687074,0.009095759644885269,0.039591783542741926,0.04879748869848216,0.0495724150955041,0.04999407243022839,0.05001262592272254,0.04999377087612412,0.04988888802250569,0.04985982255378726,0.04982720277036341,0.049823163645553184,0.049422831869919935
23.9075,0.16894204517880937,0.0003049523582229274,0.0304,0.12,0.0003049523582229274,0.0008695806393261864,0.022507471969663302,0.0025973568305173167,0.013304225347665831,0.00818682187451105,0.011113531167511693,0.00515858709200483,0.009309578457292939,0.030712109001335895,0.04897396833040375,0.05001290586253592,0.04999377087612412,0.04988692844381213,0.04985982255378726,0.04982720277036341,0.049823163645553184,0.049422831869919935,0.04942459754900855
24.409444444444443,0.1622660887871704,0.0007464203337721513,0.0746,0.12,0.0007464203337721513,0.01642071647026623,0.008709138382340996,0.010071879630559154,0.00629921780170748,0.011208544116212766,0.012454409309840868,8.949635647876667e-05,0.009172878027747676,0.045902385724413346,0.04978158896070938,0.04999377087612412,0.04988692844381213,0.04985979444508041,0.04982720277036341,0.049823163645553184,0.049422831869919935,0.04942459754900855,0.04942675212187048
24.910555555555554,0.17256142477026068,0.012944175871070114,1.2944,0.12,0.012944175871070114,0.00778260110547713,0.009843712303893666,0.009671589877990563,0.010356999925161259,0.009786784422190893,7.958924325418015e-05,0.008985715083860502,0.045275216735247724,0.049380702829889156,0.04996198037531956,0.04988671648556949,0.049859896305861975,0.04982720277036341,0.04982330285873813,0.049418736992592596,0.04942141400232686,0.049426722229971916,0.04941482851583634
25.414166666666667,0.15602664442356642,0.01730098049573425,1.73,0.12,0.01730098049573425,0.004206931991939491,0.017628762117124597,0.007971408516697398,0.009930918823342188,5.4551382733162966e-05,0.028677399167008722,0.0027573257939009963,0.009375612527931166,0.026095786883503287,0.048333844133186844,0.0498573524533906,0.04982661445274881,0.04982330285873813,0.049418736992592596,0.04942141400232686,0.049426232324759185,0.04941482851583634,0.049414669913958494
25.91638888888889,0.16031955267319556,0.004365788181980368,0.4365,0.12,0.004365788181980368,0.01699405779135177,0.007309766613644061,0.01049904328122729,5.317436401041996e-05,0.02832666803153545,0.0022000503232266506,0.009226715612350606,0.02482218799347633,0.04817672208341896,0.04984641069369106,0.04982661445274881,0.04982330285873813,0.049418736992592596,0.04942141400232686,0.049426232324759185,0.04941482851583634,0.049414669913958494,0.04941046846689644
26.418333333333333,0.14257491770210923,0.03925394634943814,3.9253,0.12,0.03925394634943814,0.007746914730167988,0.009554157038218207,0.007854680673024876,0.013249053886171359,0.011449068424893754,0.012232957342749736,3.3122011344755307e-14,0.009361153796740584,0.0321433959165703,0.04881473167751696,0.04982503421103514,0.049418707167685164,0.049420858997411846,0.049426740367452156,0.04941465516493458,0.049414669913958494,0.04941046846689644,0.04938305289932147
26.923055555555557,0.14441363951858605,0.0062173529365254126,0.6217,0.12,0.0062173529365254126,0.00926387726777666,0.00788505702827338,0.011525689440873064,0.009263016092808015,0.010583374797368959,3.3122011344755307e-14,0.008987307901684314,0.030995569967663852,0.048585610387697285,0.049808311552076476,0.049418707167685164,0.049419756967037314,0.049426740367452156,0.04941465516493458,0.04941422998251342,0.04941046846689644,0.04938305289932147,0.04938752897033481
27.426111111111112,0.12614206243207204,0.014644088390898622,1.4644,0.12,0.014644088390898622,0.0066458728563413,0.011068857277375856,0.010038909502444945,0.0126647852808404,3.3122011344755307e-14,0.010780588546234055,0.00045622969515958403,0.0397843031984999,0.04433318957220709,0.049033577185634246,0.049419756967037314,0.049426740367452156,0.0494131173128567,0.04941422998251342,0.04941046846689644,0.04938305289932147,0.04938761231283984,0.04938745503513876
27.927777777777777,0.12744178189703853,0.00012607508547923097,0.0126,0.12,0.00012607508547923097,0.010922430558150327,0.011944789090215036,0.00986329084252464,3.3122011344755307e-14,0.015847807581741535,0.008887638408172407,0.009647605738909408,0.0013379963693901018,0.03356621553218758,0.04846175155491288,0.04942338210063889,0.04941324202602201,0.04941422998251342,0.04941043135681673,0.04938305289932147,0.049387640111710936,0.04938479410487058,0.04936597944676742
28.43166666666667,0.11828735907324495,0.011530321107173579,1.153,0.12,0.011530321107173579,0.011577254875329714,0.00977491495991101,3.3122011344755307e-14,0.015318334849116887,0.007064740638487465,0.00972710624366512,0.0007474708349032021,0.03228367004805017,0.04814987846759127,0.04939934882052816,0.04941189681846859,0.04941395278663986,0.049410518484042765,0.04938305289932147,0.049387640111710936,0.04938479410487058,0.04936597944676742,0.0493668531805316
28.9325,0.11320129126254624,0.009631899730787324,0.9631,0.12,0.009631899730787324,0.013390793613071479,3.3122011344755307e-14,0.013139465171535065,0.009347690375192475,0.009912329002537532,0.009204349081043832,0.009707749469601255,0.009683568682526258,0.008945560220783712,0.04789845009276847,0.04941393532564898,0.04940846118023196,0.04938300778828637,0.049386839854152084,0.049384270397787366,0.04936603023617562,0.04936684975291988,0.04937081084054803
29.436666666666667,0.12923435760655794,0.010572247620938923,1.0572,0.12,0.010572247620938923,3.3122011344755307e-14,0.010273300152390197,0.008324666680553835,0.010249226176958623,0.01013061943311713,0.009950262049409407,0.008144451670370692,0.005938092556562184,0.04771562188965881,0.04939682007873621,0.049409606349935985,0.04938300778828637,0.049386839854152084,0.049388707562975906,0.04936603023617562,0.04936684975291988,0.04936764357417675,0.04937107890679879
29.938055555555554,0.12263110721036366,3.3122011344755307e-14,0.0,0.12,3.3122011344755307e-14,0.013547608170211174,0.009224841259384133,0.009642250734068011,0.009194345273453038,0.00958394018215111,0.007558046637164207,2.0328224149781525e-08,0.04504336575698665,0.047268243683507676,0.04924006763485947,0.04938280102075096,0.04938676161404461,0.04938921022745706,0.04936603023617562,0.04936684975291988,0.04936782449577024,0.049370668004541145,0.04937045970351582
30.43888888888889,0.12774749009393574,0.01420751503385788,1.4207,0.12,0.01420751503385788,0.009815977357529437,0.001693502935847066,0.010284287613309812,0.014709493457433753,0.0102560204299425,2.0328224149781525e-08,0.010945591977761982,0.007535680814508175,0.029119591630339597,0.0481019589049671,0.04938676161404461,0.04938876651440886,0.04936617237900398,0.04936684975291988,0.049367678413645096,0.04937135502821139,0.04937045970351582,0.04937047929369294
30.941388888888888,0.12771703005241886,0.005692763973502615,0.5692,0.12,0.005692763973502615,0.011418924682210445,0.009930850506976638,0.007772828181437968,0.01507678023646689,2.0328224149781525e-08,0.016908576101733644,0.0041177746146823955,0.009274175321793181,0.044807705541848805,0.04912569632713125,0.049388217039069135,0.04936531167514349,0.04936684975291988,0.049367678413645096,0.04937135502821139,0.04937010194539664,0.04937041475112958,0.04934637075859023
31.447222222222223,0.13060926547499804,0.01187564761500037,1.1875,0.12,0.01187564761500037,0.009927904564539305,0.008890390058054644,0.014045387112880843,2.0328224149781525e-08,0.012817058565574618,0.0013271562664846678,0.009000060076081418,0.04371067620571063,0.04845061686904545,0.04933668345055943,0.04936528150550283,0.04936705528969003,0.04936683534597125,0.04937127431861823,0.049368317317217955,0.04937196077861243,0.04934637075859023,0.04930930645161258
31.95138888888889,0.12751640287387525,0.01034984952522098,1.0349,0.12,0.01034984952522098,0.008754281031955332,0.013159440972524673,2.0328224149781525e-08,0.009641955395293727,0.0005800089223706082,0.008644618304915355,0.042842083708005595,0.04774331350945698,0.048922336960539714,0.049336203616526846,0.04936705528969003,0.04936683534597125,0.04937127431861823,0.049368317317217955,0.04937196077861243,0.04934637075859023,0.04930930645161258,0.049285678508524396
32.45333333333333,0.13198883528640995,0.0018471555241777635,0.1847,0.12,0.0018471555241777635,0.05084338073240546,2.0328224149781525e-08,0.011231956609110133,0.008335314606755642,0.010150277815308082,0.012588747563610609,0.002139788729835096,0.00923714524491769,0.029927079223319747,0.04833691283856578,0.04906775238627425,0.049371827443401746,0.04949965012574342,0.04937196077861243,0.04934637075859023,0.04930930645161258,0.049260202560456615,0.048217855017620895
32.9575,0.11781299900071739,0.05093606690297521,5.0936,0.12,0.05093606690297521,2.0328224149781525e-08,0.01822012051572592,0.001986322300096417,0.01244674996846451,0.009589615460197157,0.01492498639934059,0.0027046965625235225,0.009333585917900481,0.04478919303244741,0.048775555129853175,0.04937175665275112,0.049499692637166574,0.04937108234425618,0.0493461025514196,0.04930932648943061,0.049260202560456615,0.048217855017620895,0.048216312271574295
33.460277777777776,0.11781299900071739,2.0328224149781525e-08,0.0,0.12,2.0328224149781525e-08,0.018162138845780527,0.0019430641219929181,0.011579050147999346,0.009461774425374644,0.013721916833169272,0.0019587430519507963,0.0091396314483396,0.044698032117319285,0.04871804767357214,0.04936753469509576,0.049499692637166574,0.04937108234425618,0.049346201297598695,0.049309338530400294,0.04926016276664853,0.048217855017620895,0.048216312271574295,0.048211920195793984
33.96222222222222,0.12030498137294322,0.010051683381990301,1.0051,0.12,0.010051683381990301,0.015096384160609506,0.00927296888093534,0.010044917415175537,0.009777451415083658,0.00027932875160630727,0.020392389921860567,1.4647815098179972e-05,0.009258937722394172,0.025056170853121028,0.04764099813838783,0.04937128108587839,0.04934614924352548,0.049309338530400294,0.04925999500639074,0.048217834264815206,0.048216312271574295,0.048211701427491344,0.048810260040204494
34.468333333333334,0.10642550230378174,0.02286016953045782,2.286,0.12,0.02286016953045782,0.008688639300195514,0.010278472045475717,0.00968369163600045,0.0020393196252565826,0.029818344768319623,2.82612780663889e-05,0.013720687523683144,0.0021610583512719785,0.04496672910613379,0.049155134565537384,0.0493453423944467,0.04930938003827296,0.04925999500639074,0.048217834264815206,0.048216312271574295,0.048211701427491344,0.048810260040204494,0.04875694999758623
34.969722222222224,0.11468011609800494,0.00409101360716859,0.4091,0.12,0.00409101360716859,0.010499182409430098,0.009593298790538187,0.01349710161203971,0.009893335701632297,4.291857866346073e-05,0.0128618506177882,0.012435029037221025,0.0038618902587815927,0.02526714554072134,0.047654990059619144,0.049309514680119196,0.04923947916429857,0.04822144877041587,0.048216312271574295,0.04821204186415141,0.04882131848161763,0.04875694999758623,0.04874092197572248
35.47222222222222,0.11151125567999058,0.015238772276453429,1.5238,0.12,0.015238772276453429,0.007984515364424792,0.008579435962221037,0.013277720853491519,5.453888108688206e-05,0.01798883238870126,0.00921848091705629,0.006352976081070094,0.0079602453647743,0.04602737656340812,0.04918604817246104,0.04923947916429857,0.04822118727056127,0.048216312271574295,0.04821204186415141,0.04882131848161763,0.048757410373381924,0.04874033470555921,0.04874173311745621
35.97361111111111,0.12003473204259277,0.0031045537335834174,0.3104,0.12,0.0031045537335834174,0.00949626888742949,0.014818606397527091,0.0006180963029509701,0.016488060383921636,0.0059532279054110996,0.01126590737502479,0.012822775094199788,1.0436674121002812e-05,0.013407302290024448,0.04687801967187207,0.04822118727056127,0.048216312271574295,0.04821204186415141,0.04882131848161763,0.048757410373381924,0.04873670595265083,0.04874209137415414,0.048739384190130366
36.47638888888889,0.12795166354395796,0.008706527369044583,0.8706,0.12,0.008706527369044583,0.014166606903102383,0.0011337865214194687,0.01134782560023343,0.009326032006809475,0.01047464827679956,0.012639840459294725,1.2487678813081192e-05,0.009192099804007961,0.04642244257904508,0.04815443396387538,0.048216312271574295,0.04821204186415141,0.04882131848161763,0.048757410373381924,0.04873670595265083,0.04876049184656989,0.04872182411610533,0.04872439704954818
36.98138888888889,0.13092482277171424,0.012050180516637699,1.205,0.12,0.012050180516637699,0.001197632788135098,0.011723800050831268,0.00934387387396615,0.008844030499877862,0.0110657387745005,1.3037391195621783e-05,0.00901058663017991,0.04612973105895686,0.047934140249525733,0.048199211556970996,0.04821204186415141,0.04882131848161763,0.048757410373381924,0.04873670595265083,0.04875969611707509,0.04872182411610533,0.04872439704954818,0.04871351785235882
37.485277777777775,0.1354170597081698,0.001107396763727557,0.1107,0.12,0.001107396763727557,0.011541944049565791,0.008502901513450477,0.007213297380162503,0.009682956355049673,0.0003281115107618386,0.008781452445041391,0.04384519385650864,0.0455285514660083,0.046808787301065295,0.04825356883606959,0.04882131848161763,0.048757410373381924,0.04873670595265083,0.04875969611707509,0.04872182411610533,0.04872439704954818,0.04871351785235882,0.04883458603640125
37.99111111111111,0.13894222007670473,0.010819175694350895,1.0819,0.12,0.010819175694350895,0.009252940000946036,0.0037368753331373248,0.009189308614623392,0.00031206651231067164,0.008582879684212051,0.042998788082912985,0.044577679684285186,0.04612519848765006,0.04791994748919371,0.048844349610302484,0.048757410373381924,0.04873670595265083,0.04876079818605747,0.0487217495526941,0.04876463573927299,0.04871323404134123,0.04883458603640125,0.04878906055666592
38.49388888888889,0.14317232141119787,0.0015294799240911452,0.1529,0.12,0.0015294799240911452,0.033369645598658876,0.007345350362409261,0.0005109713864720009,0.0073375079788813545,0.02009449789905446,0.009761215290649673,0.0047242388525618375,0.009278581996132565,0.0342164257672294,0.047939723975441995,0.04873686483813242,0.04873154327106644,0.0487217495526941,0.04876463573927299,0.04871323404134123,0.04883458603640125,0.04878906055666592,0.048917379344336785
38.99638888888889,0.14754990416119151,0.010181151784524627,1.0181,0.12,0.010181151784524627,0.00809253004714722,0.011642226416716306,0.009263922719644118,0.009610888710787836,0.01181470814606994,0.006814742505970563,0.009807427173239078,0.006347114078842022,0.04115341727712422,0.048234000270744024,0.04873287687790429,0.04869768341422305,0.04876495016717375,0.04871323404134123,0.048834577621024285,0.04878906055666592,0.048917379344336785,0.04891509496933472
39.49861111111111,0.13381915871664404,0.02184111290902313,2.1841,0.12,0.02184111290902313,0.005365382848548192,0.011364022915361687,0.00932857967035807,0.008819713817159661,0.010219729285454868,0.010212404744858329,0.00629003662976771,0.00929507535594472,0.029548482058184198,0.04757511346473149,0.04869776531754,0.04876792803225195,0.04870869714565524,0.04883437793829323,0.0487870093039426,0.048917379344336785,0.048914989265193075,0.04895050592059596
40.00388888888889,0.13837290628642454,0.0010242292194031738,0.1024,0.12,0.0010242292194031738,0.012531006646726114,0.010075508715607194,0.007057335397194154,0.009276443489001364,0.011907279112873904,0.012229756056110657,3.869409346373891e-06,0.007826828008353364,0.04463748930830546,0.04847398218810355,0.04876762219878109,0.04870869714565524,0.04883437793829323,0.0487870093039426,0.04891380590050832,0.048915266600776094,0.04895050592059596,0.04894995203841165
40.50555555555555,0.13044190520426063,0.014353845362440146,1.4353,0.12,0.014353845362440146,0.008878452820399453,0.009614739010880745,0.00916986512400289,0.00957910483242938,0.014861371238427228,4.660057282431805e-06,2.0408680849179636e-06,0.04188244587181296,0.04652333569602571,0.048621248002368576,0.04870869714565524,0.04883437793829323,0.0487870093039426,0.04891380590050832,0.048915266600776094,0.04895050592059596,0.04894995203841165,0.048949151410530474
41.00694444444444,0.13044190520426063,2.4759178057009127e-05,0.0024,0.12,2.4759178057009127e-05,0.011947886517121016,0.012249937057888011,0.011698231875260411,0.010407481686535507,2.861737940414458e-20,2.508207085081381e-21,0.009557310583035166,0.0200417840104513,0.035741385934373114,0.04784953796113868,0.04883469540516112,0.0487870093039426,0.04891326323633961,0.048915266600776094,0.04895050592059596,0.04894995203841165,0.048949151410530474,0.04909232162266063
41.50888888888889,0.12496002036602792,0.036089435051692396,3.6089,0.12,0.036089435051692396,0.00589341309755435,0.009614136858320195,0.09998100639405481,2.861737940414458e-20,2.508207085081381e-21,0.014028660971333089,0.006117767089839909,0.009836737097438401,0.03566389835928341,0.04787128905311583,0.048786709635069384,0.04891250604595181,0.04891507196680013,0.048942020148097946,0.04893438307308217,0.048949151410530474,0.04909232162266063,0.049089505213423514
42.01138888888889,0.11621371962393517,0.004899758835429178,0.4899,0.12,0.004899758835429178,0.0086993251678059,0.09992368696524129,2.861737940414458e-20,2.508207085081381e-21,0.030031654561064353,0.009862141587693989,0.00036303907747342,0.009201185493355581,0.0409634312696833,0.04827421852741975,0.04891242411808395,0.04891507196680013,0.048942020148097946,0.04893504022704034,0.048949151410530474,0.04909232162266063,0.049089505213423514,0.04908942230242955
42.513333333333335,0.11567221090175091,0.008842795373919885,0.8842,0.12,0.008842795373919885,0.09992410714685737,2.861737940414458e-20,2.508207085081381e-21,0.030068304821021442,0.010017171865857821,0.00036500201807136614,0.009251111310975736,0.04095983675947113,0.04827277283174719,0.04891232081412403,0.04891507196680013,0.048942020148097946,0.04893504022704034,0.048949151410530474,0.0490921597275963,0.04908949609258477,0.049089402509432556,0.049089513297468246
43.014722222222225,0.10835323890953055,0.0995310726777248,9.9531,0.12,0.0995310726777248,4.220588983618072e-16,2.508207085081381e-21,0.026075161184794467,0.010573751077236746,0.008115339334231954,0.009950987728958995,0.013671635427611621,0.001725136221931962,0.012759338987692962,0.04733058066499968,0.048942020148097946,0.04893307893887457,0.048950914860567366,0.0490921597275963,0.04908949609258477,0.049089402509432556,0.049089513297468246,0.049064688822682286
43.51833333333333,0.1147376820411743,4.220588983618072e-16,0.0,0.12,4.220588983618072e-16,2.508207085081381e-21,0.024906953378138273,0.0070456748921532975,0.009036380563209243,0.009748104194389673,0.01403260920151893,0.001942774700208922,0.007862470669977027,0.04714289077089339,0.048924025843895706,0.04893286691685596,0.048950914860567366,0.0490921597275963,0.04908949609258477,0.04908897760465482,0.049089513297468246,0.049064688822682286,0.049064688822682286
44.01888888888889,0.11143894338203357,4.054242025132887e-18,0.0,0.12,4.054242025132887e-18,0.03516620297787525,0.00757105458755086,0.009545679407007603,0.011662996681353373,0.005459677764110743,0.017012398635626633,0.004000717377772538,0.009274312214419687,0.018793652554303066,0.04685652692482273,0.048952079415299526,0.0490921597275963,0.049087963245079684,0.04908897547052298,0.049089513297468246,0.049065132807977425,0.049064688822682286,0.049061145302726684
44.521388888888886,0.10702078584743306,0.03702629875462898,3.7026,0.12,0.03702629875462898,0.005524249819396686,0.014936305624310208,0.010284364290768499,0.006061271861296778,0.016104053867702094,0.010586331629949361,0.003929203547927044,0.00787714388997583,0.04621133959734108,0.048899647803012564,0.0490921597275963,0.049087963245079684,0.04908897547052298,0.049089513297468246,0.049065132807977425,0.04906396055577251,0.049061145302726684,0.049061145302726684
45.022222222222226,0.12777607622616677,0.003897491625874706,0.3897,0.12,0.003897491625874706,0.0013982768372860453,0.021847633234543553,0.0038088973966206485,0.013627447664888125,0.009678999417788492,0.00973173321612811,0.007058509544388809,0.00941552414786681,0.022814232521811084,0.047348708622358834,0.049087963245079684,0.04908913179809549,0.049085049707314345,0.049066174913203225,0.04906442759674492,0.049060504442917714,0.049061013750038705,0.04904234616528731
45.528333333333336,0.12316418288663203,0.006388504881409202,0.6388,0.12,0.006388504881409202,0.022556407121249213,0.004251853677906983,0.01089205903125423,0.008124084050329689,0.01301877158318953,0.009345979600769955,0.0043021750961625424,0.009259766923501429,0.046345712635286605,0.049010589648123444,0.04908913179809549,0.049085049707314345,0.049065624832527986,0.04906435035985665,0.049061033531299786,0.04906067842891406,0.04904234616528731,0.049041146787138626
